Country,Year,Status of country,Life Expectancy ,Adult Mortality,Infant Deaths,Alcohol,Hepatitis B,Measles ,Polio,Diphtheria , HIV/AIDS,Under-five Deaths , BMI ,Population,GDP, thinness  1-19 years, thinness 5-9 years,Schooling
Afghanistan,2015,Developing,65,263,62,0.01,65,1154,6,65,0.1,83,19.1,33736494,584.25921,17.2,17.3,10.1
Afghanistan,2014,Developing,59.9,271,64,0.01,62,492,58,62,0.1,86,18.6,327582,612.696514,17.5,17.5,10
Afghanistan,2013,Developing,59.9,268,66,0.01,64,430,62,64,0.1,89,18.1,31731688,631.744976,17.7,17.7,9.9
Afghanistan,2012,Developing,59.5,272,69,0.01,67,2787,67,67,0.1,93,17.6,3696958,669.959,17.9,18,9.8
Afghanistan,2011,Developing,59.2,275,71,0.01,68,3013,68,68,0.1,97,17.2,2978599,63.537231,18.2,18.2,9.5
Afghanistan,2010,Developing,58.8,279,74,0.01,66,1989,66,66,0.1,102,16.7,2883167,553.32894,18.4,18.4,9.2
Afghanistan,2009,Developing,58.6,281,77,0.01,63,2861,63,63,0.1,106,16.2,284331,445.8932979,18.6,18.7,8.9
Afghanistan,2008,Developing,58.1,287,80,0.03,64,1599,64,64,0.1,110,15.7,2729431,373.3611163,18.8,18.9,8.7
Afghanistan,2007,Developing,57.5,295,82,0.02,63,1141,63,63,0.1,113,15.2,26616792,369.835796,19,19.1,8.4
Afghanistan,2006,Developing,57.3,295,84,0.03,64,1990,58,58,0.1,116,14.7,2589345,272.56377,19.2,19.3,8.1
Afghanistan,2005,Developing,57.3,291,85,0.02,66,1296,58,58,0.1,118,14.2,257798,25.2941299,19.3,19.5,7.9
Afghanistan,2004,Developing,57,293,87,0.02,67,466,5,5,0.1,120,13.8,24118979,219.1413528,19.5,19.7,6.8
Afghanistan,2003,Developing,56.7,295,87,0.01,65,798,41,41,0.1,122,13.4,2364851,198.7285436,19.7,19.9,6.5
Afghanistan,2002,Developing,56.2,3,88,0.01,64,2486,36,36,0.1,122,13,21979923,187.84595,19.9,2.2,6.2
Afghanistan,2001,Developing,55.3,316,88,0.01,63,8762,35,33,0.1,122,12.6,2966463,117.49698,2.1,2.4,5.9
Afghanistan,2000,Developing,54.8,321,88,0.01,62,6532,24,24,0.1,122,12.2,293756,114.56,2.3,2.5,5.5
Albania,2015,Developing,77.8,74,0,4.6,99,0,99,99,0.1,0,58,28873,3954.22783,1.2,1.3,14.2
Albania,2014,Developing,77.5,8,0,4.51,98,0,98,98,0.1,1,57.2,288914,4575.763787,1.2,1.3,14.2
Albania,2013,Developing,77.2,84,0,4.76,99,0,99,99,0.1,1,56.5,289592,4414.72314,1.3,1.4,14.2
Albania,2012,Developing,76.9,86,0,5.14,99,9,99,99,0.1,1,55.8,2941,4247.61438,1.3,1.4,14.2
Albania,2011,Developing,76.6,88,0,5.37,99,28,99,99,0.1,1,55.1,295195,4437.17868,1.4,1.5,13.3
Albania,2010,Developing,76.2,91,1,5.28,99,10,99,99,0.1,1,54.3,291321,494.358832,1.4,1.5,12.5
Albania,2009,Developing,76.1,91,1,5.79,98,0,98,98,0.1,1,53.5,2927519,4114.136545,1.5,1.6,12.2
Albania,2008,Developing,75.3,1,1,5.61,99,0,99,99,0.1,1,52.6,2947314,437.539647,1.6,1.6,12
Albania,2007,Developing,75.9,9,1,5.58,98,22,99,98,0.1,1,51.7,29717,363.13685,1.6,1.7,11.6
Albania,2006,Developing,74.2,99,1,5.31,98,68,97,97,0.1,1,5.8,2992547,35.1293,1.7,1.8,11.4
Albania,2005,Developing,73.5,15,1,5.16,98,6,97,98,0.1,1,49.9,311487,279.142931,1.8,1.8,10.8
Albania,2004,Developing,73,17,1,4.54,99,7,98,97,0.1,1,48.9,326939,2416.588235,1.8,1.9,10.9
Albania,2003,Developing,72.8,18,1,4.29,97,8,97,97,0.1,1,47.9,339616,189.681557,1.9,2,10.7
